iter	Logloss
0	0.6805760913
1	0.6679140598
2	0.6573361775
3	0.6466254933
4	0.6358461786
5	0.627973866
6	0.6191800728
7	0.6114085515
8	0.6031132262
99	0.5942152411110	0.5871024961111	0.5821402791112	0.577220142113	0.5720046822114	0.565665070615	0.5653700523
16	0.5600342873
17	0.5552868041
18	0.5505243442
19	0.5469436447
20	0.5412140155
21	0.537065805
22	0.5330567591
23	0.5299846532
24	0.5270041333
25	0.5235928588
26	0.519760054
27	0.517470716
28	0.5148964914
29	0.511534603
30	0.5092066921
31	0.5057618525
32	0.5031060966
33	0.5009776173
34	0.4986065644
35	0.4956865886
36	0.4927642526
37	0.4906586873
38	0.4882280881
39	0.4864804624
40	0.4849003519
41	0.4830290465
42	0.4804516618
43	0.4784315995
44	0.4764725833
45	0.4747063862
46	0.4733527502
47	0.4717430842
48	0.4704988952
49	0.4685315894
50	0.4672919071
51	0.465709028
52	0.464138736
53	0.463083548
54	0.4616924836
55	0.4602979933
56	0.4593701058
57	0.4582763618
58	0.4575086862
59	0.4566690222
60	0.4552907723
61	0.4540305982
62	0.4528720731
63	0.4522289238
64	0.4512351701
65	0.4497702769
66	0.4488083724
67	0.4476459111
68	0.4465463591
69	0.44556358
70	0.4447764383
71	0.44380708
72	0.4429400939
73	0.4422197495
74	0.4417601688
75	0.441170708
76	0.440377802
77	0.4393892649
78	0.438477255
79	0.4375986846
80	0.436667643
81	0.4362812623
82	0.4357193149
83	0.4346226191
84	0.4338000366
85	0.4331885421
86	0.4324637665
87	0.4319500383
88	0.4312298889
89	0.4301439803
90	0.4296423294
91	0.4289766235
92	0.4284787551
93	0.4280290937
94	0.4275404794
95	0.4270783984
96	0.4266286718
97	0.4262131739
98	0.4259171447
99	0.425440306
100	0.4248093917
101	0.4241955259
102	0.4238575328
103	0.4234568734
104	0.4226026108
105	0.421998183
106	0.4214226268
107	0.4209234601
108	0.4203610712
109	0.4199510616
110	0.419593841
111	0.4192787071
112	0.418936941
113	0.4185198217
114	0.4181598719
115	0.4179144081
116	0.4169892501
117	0.4158241478
118	0.4154453418
119	0.415076506
120	0.4140004768
121	0.4136443131
122	0.4133209637
123	0.4129377108
124	0.4119854802
125	0.4116064001
126	0.4113593813
127	0.4108494565
128	0.4102013834
129	0.409818467
130	0.4094874779
131	0.4090970959
132	0.408737795
133	0.4085248268
134	0.4080974567
135	0.4076201485
136	0.4071414446
137	0.406790402
138	0.4062581217
139	0.405740989
140	0.4054621596
141	0.4052692646
142	0.4051295485
143	0.4048484537
144	0.4045950557
145	0.404286559
146	0.4040167659
147	0.4037033562
148	0.4034273274
149	0.403218983
150	0.4029254122
151	0.4026734179
152	0.4024206327
153	0.4020357
154	0.4018330044
155	0.4015400209
156	0.4013813159
157	0.4011477243
158	0.4009495391
159	0.4007450801
160	0.4003557637
161	0.4001395305
162	0.3998379807
163	0.3996169812
164	0.3991207175
165	0.3987374014
166	0.3981561188
167	0.3977117533
168	0.3970640546
169	0.3966873311
170	0.3963374012
171	0.3960245261
172	0.3957905554
173	0.3956090887
174	0.395193554
175	0.3950383097
176	0.3948113349
177	0.3942070609
178	0.3940185388
179	0.3937676828
180	0.3935092519
181	0.3932984294
182	0.3931391936
183	0.3929280633
184	0.3926720423
185	0.3924241182
186	0.3922377797
187	0.3920550849
188	0.3917965747
189	0.3915943048
190	0.3914171995
191	0.3911935977
192	0.3908704184
193	0.3904849673
194	0.3903039171
195	0.3901347961
196	0.3899578379
197	0.3894053719
198	0.3891745938
199	0.3889656833
200	0.3887896064
201	0.3885791794
202	0.3883830923
203	0.3881938711
204	0.3878947286
205	0.387603202
206	0.3874489766
207	0.3872893713
208	0.3871555789
209	0.387021532
210	0.386567289
211	0.3863071238
212	0.3861303217
213	0.3859884436
214	0.3858907748
215	0.3856805909
216	0.3854848855
217	0.3853248558
218	0.3851749574
219	0.3850321599
220	0.3848196957
221	0.384464536
222	0.3842582686
223	0.3839500201
224	0.3837243322
225	0.3835374157
226	0.3833831155
227	0.3832038458
228	0.3829853899
229	0.3828502737
230	0.3827408887
231	0.3823255031
232	0.3820523751
233	0.3817996577
234	0.3815594039
235	0.3814248951
236	0.3812685098
237	0.3810521611
238	0.3807778072
239	0.3804765751
240	0.3803597068
241	0.3800967856
242	0.3798235281
243	0.3796132733
244	0.3794786503
245	0.3793061592
246	0.3791194599
247	0.3789452359
248	0.3788191765
249	0.3785007821
250	0.3783354971
251	0.3780468507
252	0.3779020708
253	0.3776069949
254	0.3774496346
255	0.3772716159
256	0.3771150192
257	0.3769748161
258	0.3768769193
259	0.3766960051
260	0.3764107743
261	0.3762767345
262	0.376174866
263	0.3760572697
264	0.3759071537
265	0.3757718782
266	0.3756583539
267	0.3755229664
268	0.3753826996
269	0.3752617949
270	0.3750319092
271	0.3748246678
272	0.3746627647
273	0.3745092468
274	0.3743580478
275	0.3742370049
276	0.3741125342
277	0.3738041145
278	0.373641426
279	0.3735210734
280	0.3732891645
281	0.3729391984
282	0.3728527731
283	0.3726170467
284	0.3724864829
285	0.3722786468
286	0.372112037
287	0.3719981636
288	0.3715505119
289	0.3714080101
290	0.3712446963
291	0.3710743002
292	0.3708682064
293	0.3707062805
294	0.3705360861
295	0.3704139411
296	0.3702272138
297	0.3699555241
298	0.3698365281
299	0.3695665556
300	0.3694089765
301	0.3691857107
302	0.369048813
303	0.3689044003
304	0.3686930276
305	0.3685708369
306	0.3684248232
307	0.3682964916
308	0.3681632262
309	0.3680737403
310	0.3678607225
311	0.3677178414
312	0.3675724619
313	0.3673927423
314	0.3672703869
315	0.3670866103
316	0.3669810995
317	0.3668448397
318	0.3667161956
319	0.3662291966
320	0.3660836857
321	0.3658991437
322	0.3656384673
323	0.3654903746
324	0.3653195585
325	0.365157791
326	0.3649397244
327	0.3647991592
328	0.3646618706
329	0.3644380505
330	0.3642785298
331	0.3641673713
332	0.3639469017
333	0.3637096367
334	0.3635335098
335	0.3633840011
336	0.3630341257
337	0.3628350221
338	0.3626844004
339	0.3625773683
340	0.3624732874
341	0.3622672779
342	0.3620717513
343	0.3618804124
344	0.3617223028
345	0.3616191161
346	0.3614809293
347	0.3612923661
348	0.3611247228
349	0.3608726484
350	0.3607041925
351	0.3605168915
352	0.3602865633
353	0.3601531653
354	0.3599505751
355	0.3597846077
356	0.3595931531
357	0.3593956592
358	0.359160574
359	0.3589181501
360	0.3587865909
361	0.3585883653
362	0.3583690456
363	0.3582126768
364	0.3580012427
365	0.3577322413
366	0.3574904959
367	0.3573220289
368	0.3571607212
369	0.3567682195
370	0.3566755376
371	0.3565752436
372	0.3564257782
373	0.3562186934
374	0.3561024298
375	0.3558642247
376	0.3556940936
377	0.3555738071
378	0.3554586067
379	0.3552609092
380	0.3551120863
381	0.3549889925
382	0.3547928943
383	0.3546060379
384	0.3544513449
385	0.3542230537
386	0.3540314847
387	0.3539167129
388	0.3537496186
389	0.3534533826
390	0.3532909741
391	0.3531033272
392	0.3529545121
393	0.3527338107
394	0.3525266858
395	0.3522875144
396	0.3521441557
397	0.352000487
398	0.3518364592
399	0.3516566319
400	0.3514526865
401	0.3512406806
402	0.35108669
403	0.350976299
404	0.3507817343
405	0.3506526535
406	0.3504466501
407	0.3502700136
408	0.350087781
409	0.3498807473
410	0.3497074833
411	0.3495310544
412	0.3494340449
413	0.3491336849
414	0.3490033329
415	0.3488146277
416	0.3486759814
417	0.3485147088
418	0.3483575642
419	0.3481336119
420	0.3479976297
421	0.3478268179
422	0.3475457999
423	0.3473824815
424	0.347179958
425	0.3470076449
426	0.3468512903
427	0.3466588827
428	0.3465055802
429	0.3463483093
430	0.3462289761
431	0.3460896945
432	0.3458313124
433	0.3457395654
434	0.3454959807
435	0.3452524264
436	0.3450962309
437	0.3449520578
438	0.3448317713
439	0.3446369716
440	0.344485863
441	0.3443518043
442	0.3442014728
443	0.3440421272
444	0.3438244165
445	0.3436998346
446	0.343564927
447	0.3433374403
448	0.3431432689
449	0.3429405076
450	0.342748458
451	0.3426062767
452	0.3424642247
453	0.3423486649
454	0.3422146102
455	0.3420352071
456	0.3419201153
457	0.3417776781
458	0.3416271701
459	0.3414058236
460	0.3413041566
461	0.341166045
462	0.3409831113
463	0.3407928434
464	0.3406352237
465	0.3405138032
466	0.3403593518
467	0.3402201174
468	0.340112531
469	0.3400269485
470	0.3398491461
471	0.3397386841
472	0.3396339547
473	0.3394954307
474	0.3393197973
475	0.3392304436
476	0.3391201028
477	0.3389728699
478	0.3388043372
479	0.3386628922
480	0.3384126679
481	0.33825698
482	0.3381237481
483	0.3380110238
484	0.3379039146
485	0.3376947137
486	0.3375642107
487	0.3373765525
488	0.3372590198
489	0.3370879304
490	0.3369047274
491	0.3367165078
492	0.3365842126
493	0.3364242832
494	0.336331826
495	0.3361346957
496	0.3359959784
497	0.3358637923
498	0.335738213
499	0.3356429496
500	0.335501009
501	0.33537767
502	0.3352306464
503	0.3350951232
504	0.3349468005
505	0.3348210766
506	0.3347154246
507	0.3346089822
508	0.3344133843
509	0.3342307352
510	0.3340734144
511	0.3339372083
512	0.3337779361
513	0.3336049262
514	0.3334900312
515	0.3332894189
516	0.3331797377
517	0.3330360864
518	0.3329163604
519	0.332848391
520	0.3327171923
521	0.3325502362
522	0.3324090397
523	0.3322454144
524	0.3321073453
525	0.3319584994
526	0.331819493
527	0.3316394458
528	0.3314943031
529	0.3313945256
530	0.3313019257
531	0.3311320507
532	0.3309836999
533	0.330799962
534	0.3305647862
535	0.3303477742
536	0.330213347
537	0.3300530231
538	0.329923623
539	0.329744151
540	0.3296103939
541	0.329475135
542	0.3292658804
543	0.3291802995
544	0.3290889384
545	0.3289514742
546	0.3288779004
547	0.3287247245
548	0.3286530067
549	0.3284794841
550	0.328347249
551	0.3282115238
552	0.3280930399
553	0.3279597402
554	0.3278286307
555	0.3277321887
556	0.3275994884
557	0.3274600174
558	0.3273539142
559	0.327212504
560	0.3270751145
561	0.3269385888
562	0.3268380599
563	0.3266777035
564	0.3265118908
565	0.3263494685
566	0.3262237662
567	0.3261005066
568	0.3259571929
569	0.325798998
570	0.3257331455
571	0.3256214199
572	0.3254313716
573	0.3252844649
574	0.3251350511
575	0.3249842636
576	0.3248396296
577	0.3247466243
578	0.3246247933
579	0.3244926825
580	0.3243676194
581	0.3242524934
582	0.3241063814
583	0.3239750945
584	0.3238669178
585	0.3237232875
586	0.3236074894
587	0.3234362347
588	0.3233359775
589	0.3231011714
590	0.322963218
591	0.3227964515
592	0.3226574272
593	0.3225088591
594	0.3223724815
595	0.3222601115
596	0.3221694709
597	0.3220453371
598	0.3219104583
599	0.321459224
600	0.3213673303
601	0.3212447774
602	0.3211537877
603	0.3210451441
604	0.3209212534
605	0.3208249553
606	0.3207017729
607	0.3205641965
608	0.3204705142
609	0.3203793046
610	0.3203002745
611	0.3201722881
612	0.3200426602
613	0.3199512113
614	0.3198664308
615	0.319766394
616	0.3196514659
617	0.3195007849
618	0.3193581106
619	0.3192142282
620	0.3191214255
621	0.3190135782
622	0.3188399351
623	0.3187487794
624	0.3186143507
625	0.3184554028
626	0.318287878
627	0.3181615127
628	0.3180652488
629	0.317948882
630	0.3178380092
631	0.3177240602
632	0.3176500346
633	0.3175135914
634	0.3174209987
635	0.3172338848
636	0.3171488576
637	0.3170704048
638	0.3169347209
639	0.3167980509
640	0.3166997708
641	0.3165488056
642	0.3164223695
643	0.3163349794
644	0.3161800955
645	0.3160454146
646	0.3158890912
647	0.3157326228
648	0.3155507712
649	0.3154437864
650	0.3152990138
651	0.3151503429
652	0.3150658804
653	0.3149613125
654	0.3148593472
655	0.3147348948
656	0.3146270691
657	0.3145026266
658	0.3144144607
659	0.3143121861
660	0.3142244701
661	0.3140218982
662	0.3138966918
663	0.3138109942
664	0.3136875464
665	0.3136086377
666	0.3133393433
667	0.3132314196
668	0.3131301646
669	0.3130161043
670	0.3128755833
671	0.3127695664
672	0.3126552957
673	0.3125477559
674	0.3124367312
675	0.312331699
676	0.3122196683
677	0.3121175166
678	0.3119827097
679	0.3119209041
680	0.311825482
681	0.3117428967
682	0.3116136197
683	0.3114927808
684	0.3113379177
685	0.3112602394
686	0.3111802954
687	0.3110618126
688	0.3109438719
689	0.31083836
690	0.3107714862
691	0.3106564742
692	0.3105440014
693	0.3104431882
694	0.3103334695
695	0.3102112359
696	0.3100957415
697	0.3099759219
698	0.3098531311
699	0.3097719888
700	0.309639573
701	0.3095269789
702	0.3094079758
703	0.3093031465
704	0.3091789036
705	0.3090461087
706	0.3089261489
707	0.308790781
708	0.3087014864
709	0.3085622517
710	0.3084400854
711	0.3082373132
712	0.3081142411
713	0.3080360962
714	0.3079209618
715	0.3078331858
716	0.3076863867
717	0.3076117643
718	0.3075358249
719	0.307411203
720	0.3072905344
721	0.3072178274
722	0.3070834522
723	0.3069661934
724	0.3068816089
725	0.3068351499
726	0.3066904131
727	0.3065978278
728	0.3064421018
729	0.3063676629
730	0.3062497393
731	0.3061625788
732	0.305959485
733	0.3058157417
734	0.3056845962
735	0.3055186638
736	0.3054052053
737	0.305301866
738	0.3051614581
739	0.3050296851
740	0.304913356
741	0.3047918407
742	0.3047310471
743	0.304611471
744	0.3045326354
745	0.3043290884
746	0.3042608811
747	0.304189363
748	0.3041050758
749	0.3039745156
750	0.3038383236
751	0.3037310864
752	0.3036638796
753	0.3035490659
754	0.3034448306
755	0.3033474435
756	0.3032613386
757	0.303132525
758	0.3030372184
759	0.3029066897
760	0.3028121306
761	0.3026624871
762	0.3025683034
763	0.3024536249
764	0.3023351015
765	0.3022801585
766	0.3021025451
767	0.3020156467
768	0.3019059001
769	0.3018003053
770	0.3016997427
771	0.3015958318
772	0.3014933822
773	0.3013490129
774	0.3012453337
775	0.3011312624
776	0.3010054951
777	0.3008955757
778	0.3007994727
779	0.3006722599
780	0.3005986603
781	0.3004675177
782	0.3003590366
783	0.3002360097
784	0.3001711206
785	0.300082574
786	0.2999949845
787	0.2998575748
788	0.2997631579
789	0.2996457464
790	0.299574171
791	0.2994917025
792	0.2993958615
793	0.2993072361
794	0.2992104285
795	0.2991436718
796	0.2989979964
797	0.2988822753
798	0.2988128949
799	0.2987407131
800	0.2985752125
801	0.2985036992
802	0.2984125347
803	0.2982994808
804	0.2981435146
805	0.2980928097
806	0.2980185628
807	0.297907134
808	0.2977945964
809	0.297685677
810	0.2975577015
811	0.2975063114
812	0.2974421665
813	0.2973266972
814	0.2972516612
815	0.2971250061
816	0.2970337738
817	0.296945853
818	0.2968598413
819	0.2967264608
820	0.2966431872
821	0.2965600123
822	0.2964906209
823	0.2964045495
824	0.2963536017
825	0.2962593704
826	0.2962104374
827	0.2961170992
828	0.2960238215
829	0.2959599959
830	0.2958947161
831	0.2956634071
832	0.2955550103
833	0.2955035986
834	0.2954274954
835	0.295363355
836	0.295287958
837	0.2952227918
838	0.2951271146
839	0.2950283124
840	0.294800548
841	0.2947259363
842	0.2946190274
843	0.2944719614
844	0.2943624049
845	0.2942965068
846	0.2942250344
847	0.2941207569
848	0.2939802507
849	0.2939148905
850	0.2938143252
851	0.2936954089
852	0.293593223
853	0.2935464002
854	0.2934571836
855	0.2933260653
856	0.293217434
857	0.2931685682
858	0.2930550355
859	0.2929286867
860	0.2927972355
861	0.2926956366
862	0.2926008216
863	0.2924827669
864	0.2923823587
865	0.2923222023
866	0.2922277701
867	0.2921359719
868	0.2919990999
869	0.2919162593
870	0.2918288238
871	0.2917206749
872	0.2916277975
873	0.2915087322
874	0.2913953486
875	0.2912761333
876	0.2911861935
877	0.2910965094
878	0.2910189246
879	0.290970005
880	0.2908893032
881	0.2907603944
882	0.2907155691
883	0.2906307103
884	0.2905233254
885	0.2904045543
886	0.2902839159
887	0.2901921437
888	0.2900838805
889	0.2900133477
890	0.2899592828
891	0.2898828509
892	0.2898220672
893	0.289696086
894	0.2896386709
895	0.2894839629
896	0.289389564
897	0.289319209
898	0.2891721535
899	0.2891072752
900	0.2890387361
901	0.2889350169
902	0.2888344077
903	0.2887590454
904	0.2886692166
905	0.2885721962
906	0.2884941159
907	0.2883904663
908	0.2883081843
909	0.2882287371
910	0.2880847084
911	0.2879786167
912	0.2879236979
913	0.2878467484
914	0.2877399929
915	0.2876358415
916	0.2875466786
917	0.2874280263
918	0.2873457589
919	0.2872719845
920	0.2871822372
921	0.2871271538
922	0.2870435403
923	0.2869776966
924	0.2869155293
925	0.2868118239
926	0.2867281147
927	0.2865820776
928	0.2864774205
929	0.2863863317
930	0.2861846283
931	0.2861127699
932	0.2860486234
933	0.2859373773
934	0.2857833948
935	0.2857249577
936	0.2856592447
937	0.2855590812
938	0.2854843144
939	0.2854170129
940	0.2853610414
941	0.285270774
942	0.2851757974
943	0.2851134372
944	0.2850106692
945	0.2849363556
946	0.2848568428
947	0.2847828103
948	0.2847001132
949	0.284624553
950	0.2845562722
951	0.2844592868
952	0.2843693007
953	0.2842993913
954	0.2841303784
955	0.2840462173
956	0.2839910629
957	0.2839042493
958	0.283828926
959	0.2836956049
960	0.2836147318
961	0.2835437818
962	0.2834416807
963	0.2833443944
964	0.2831039546
965	0.2830269025
966	0.2829399435
967	0.282847486
968	0.2826941507
969	0.2825974217
970	0.2824426502
971	0.2823724398
972	0.2822647332
973	0.2821692586
974	0.2820756253
975	0.2820365576
976	0.2819148988
977	0.2818476935
978	0.2817326481
979	0.2816761089
980	0.2816160799
981	0.2815205331
982	0.2814514239
983	0.2813845816
984	0.2812431693
985	0.28117114
986	0.2811138244
987	0.2810312787
988	0.2809457448
989	0.2808610427
990	0.2806891582
991	0.2806229631
992	0.28053069
993	0.2804563926
994	0.2803477745
995	0.2802308587
996	0.2801346989
997	0.2800582891
998	0.2799881283
999	0.2798752074
